Enh,disease
chrX:81728473-81728883,DOID:0050566
chrX:81841817-81842227,DOID:0050566
chr15:32991002-32994400,DOID:0050567
chr1:209987802-209994800,DOID:0050567
chr4:100075402-100080200,DOID:0050741
chr22:40741514-40743514,DOID:0050762
chr10:23507305-23509305,DOID:0050877
chr10:23507363-23509363,DOID:0050877
chr10:23507365-23509365,DOID:0050877
chr10:23507437-23509437,DOID:0050877
chr10:23507446-23509446,DOID:0050877
chr9:134250000-134270000,DOID:0050902
chr9:135460000-135540961,DOID:0050902
chr11:2158202-2159200,DOID:0050939
chr16:663202-685800,DOID:0050939
chr16:84240602-84241000,DOID:0050939
chr2:233154402-233159800,DOID:0050939
chr3:15599802-15600000,DOID:0050939
chr4:101083002-101083200,DOID:0050939
chr6:151193402-151207200,DOID:0050939
chr6:167395002-167395200,DOID:0050939
chr8:129543949-129554294,DOID:0050939
chrX:105549002-105550400,DOID:0050939
chrX:128374202-128374800,DOID:0050939
chrX:8640202-8640600,DOID:0050939
chr5:25966202-25968000,DOID:0060041
chrX:1732783-1734783,DOID:0060041
chrX:1732892-1734892,DOID:0060041
chr11:16759202-16759800,DOID:0060108
chr11:2158202-2159200,DOID:0060108
chr16:663202-685800,DOID:0060108
chr2:233154402-233159800,DOID:0060108
chr5:1725202-1726000,DOID:0060108
chr6:167395002-167395200,DOID:0060108
chrX:128374202-128374800,DOID:0060108
chrX:23575002-23575800,DOID:0060108
chrX:8640202-8640600,DOID:0060108
chr1:170586602-170590000,DOID:0060224
chr4:111709169-111711169,DOID:0060224
chr10:102978207-102980207,DOID:0060250
chr12:114703515-114705515,DOID:0060468
chr9:21974127-21976127,DOID:0060643
chr7:107300201-107302201,DOID:0060744
chr5:124651163-124654187,DOID:0060785
chr5:124708335-124710392,DOID:0060785
chr5:125344507-125346243,DOID:0060785
chrX:857558-858158,DOID:0060847
chr1:155270202-155271800,DOID:0111077
chr6:163211465-163213465,DOID:1024
chr6:163211578-163213578,DOID:1024
chr6:31523802-31532000,DOID:1024
chr10:51540002-51545000,DOID:10283
chr10:51548496-51550496,DOID:10283
chr13:50944202-50945400,DOID:10283
chr15:54202002-54203000,DOID:10283
chr15:54203002-54203600,DOID:10283
chr17:5519002-5520600,DOID:10283
chr17:69107202-69108400,DOID:10283
chr17:69107655-69109655,DOID:10283
chr17:69107753-69109753,DOID:10283
chr20:10016002-10016600,DOID:10283
chr22:45673802-45678800,DOID:10283
chr2:20879202-20882600,DOID:10283
chr2:85760002-85765239,DOID:10283
chr2:85767202-85783400,DOID:10283
chr6:117209052-117211052,DOID:10283
chr6:42927461-42929461,DOID:10283
chr7:27975402-27976600,DOID:10283
chr8:127888002-127892000,DOID:10283
chr8:127923659-127925659,DOID:10283
chr8:128010402-128012400,DOID:10283
chr8:128092002-128094200,DOID:10283
chr8:128094202-128096000,DOID:10283
chr8:128102602-128104800,DOID:10283
chr8:128105880-128107880,DOID:10283
chr8:128123126-128125126,DOID:10283
chr8:128123916-128125916,DOID:10283
chr8:128322819-128324819,DOID:10283
chr8:128334673-128336673,DOID:10283
chr8:128398602-128417000,DOID:10283
chr8:128484202-128486200,DOID:10283
chr8:128530689-128532689,DOID:10283
chr8:128530873-128532873,DOID:10283
chr8:128531137-128533137,DOID:10283
chr8:128538360-128540360,DOID:10283
chr8:128653265-128655265,DOID:10283
chr8:129105383-129107383,DOID:10283
chr8:129977038-129979038,DOID:10283
chrX:51504931-51506931,DOID:10283
chrX:45297055-45299055,DOID:10283
chr3:138948982-138956382,DOID:10348
chr3:138949278-138949493,DOID:10348
chr3:138949637-138949735,DOID:10348
chr3:138952230-138952626,DOID:10348
chr3:138953065-138953195,DOID:10348
chr3:138953406-138953701,DOID:10348
chr3:138953777-138953924,DOID:10348
chr3:138955586-138955719,DOID:10348
chr3:138956092-138956195,DOID:10348
chr3:140431968-140432183,DOID:10348
chr3:140432327-140432425,DOID:10348
chr3:140434920-140435316,DOID:10348
chr3:140435755-140435885,DOID:10348
